id,name,email
CUST001,John Smith,[email]
CUST002,Sarah Johnson,[email]
CUST003,Mike Davis,[email]
CUST004,Emily Brown,[email]
CUST005,David Wilson,[email]
CUST006,Lisa Garcia,[email]
CUST007,James Miller,[email]
CUST008,Maria Rodriguez,[email]
CUST009,Robert Taylor,[email]
CUST010,Jennifer Anderson,[email]
CUST011,William Thomas,[email]
CUST012,Jessica Jackson,[email]
CUST013,Christopher White,[email]
CUST014,Amanda Harris,[email]
CUST015,Matthew Martin,[email]
CUST016,Ashley Thompson,[email]
CUST017,Daniel Garcia,[email]
CUST018,Stephanie Martinez,[email]
CUST019,Joshua Robinson,[email]
CUST020,Michelle Clark,[email]
CUST021,Andrew Rodriguez,[email]
CUST022,Kimberly Lewis,[email]
CUST023,Kenneth Lee,[email]
CUST024,Donna Walker,[email]
CUST025,Steven Hall,[email]
CUST026,Carol Allen,[email]
CUST027,Edward Young,[email]
CUST028,Ruth Hernandez,[email]
CUST029,Jason King,[email]
CUST030,Sharon Wright,[email]
CUST031,Kevin Lopez,[email]
CUST032,Nancy Hill,[email]
CUST033,Brian Scott,[email]
CUST034,Helen Green,[email]
CUST035,Ronald Adams,[email]
CUST036,Betty Baker,[email]
CUST037,Anthony Gonzalez,[email]
CUST038,Dorothy Nelson,[email]
CUST039,Mark Carter,[email]
CUST040,Sandra Mitchell,[email]
CUST041,Donald Perez,[email]
CUST042,Lisa Roberts,[email]
CUST043,Paul Turner,[email]
CUST044,Nancy Phillips,[email]
CUST045,Frank Campbell,[email]
CUST046,Karen Parker,[email]
CUST047,Gregory Evans,[email]
CUST048,Deborah Edwards,[email]
CUST049,Raymond Collins,[email]
CUST050,Cynthia Stewart,[email]